[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:07:49,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:64:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-64/execution/script"
[2021-06-13 11:07:49,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:41:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-41/execution/script"
[2021-06-13 11:07:49,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:197:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-197 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-197/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-197/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-197/execution/script"
[2021-06-13 11:07:49,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:216:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-216/execution/script"
[2021-06-13 11:07:50,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:100:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-100/execution/script"
[2021-06-13 11:07:50,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:214:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-214/execution/script"
[2021-06-13 11:07:50,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:147:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:146:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-146/execution/script"
[2021-06-13 11:07:50,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:147:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-147 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-147/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-147/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-147/execution/script"
[2021-06-13 11:07:50,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:205:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-205 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-205/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-205/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-205/execution/script"
[2021-06-13 11:07:50,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:3:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-3/execution/script"
[2021-06-13 11:07:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:241:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:241:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-241 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-241/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-241/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-241/execution/script"
[2021-06-13 11:07:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:22:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-22/execution/script"
[2021-06-13 11:07:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:124:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-124/execution/script"
[2021-06-13 11:07:50,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:232:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-232 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-232/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-232/execution/script"
[2021-06-13 11:07:50,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:176:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:213:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-213 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-213/execution/script"
[2021-06-13 11:07:50,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:68:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-68/execution/script"
[2021-06-13 11:07:50,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:89:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-89/execution/script"
[2021-06-13 11:07:50,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:77:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-77/execution/script"
[2021-06-13 11:07:50,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:115:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-115/execution/script"
[2021-06-13 11:07:50,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:176:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-176 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-176/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-176/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-176/execution/script"
[2021-06-13 11:07:50,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:46:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-46/execution/script"
[2021-06-13 11:07:50,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:50,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:226:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-226/execution/script"
