[2021-06-13 10:31:01,30] [info] Pre Processing Workflow...
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:2:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:24:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:0:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:6:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:28:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:15:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:7:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:30:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:19:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:21:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:29:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:4:1]: Status change from - to Running
[2021-06-13 10:32:17,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:8:1]: job id: 7335342
[2021-06-13 10:32:17,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:8:1]: Status change from - to Running
[2021-06-13 10:32:18,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-13 10:32:18,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:21:1]: Status change from Running to Done
[2021-06-13 10:32:18,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-13 10:32:18,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:18:1]: Status change from Running to Done
[2021-06-13 10:32:18,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-13 10:32:18,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-13 10:32:18,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-13 10:32:18,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-13 10:32:18,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-13 10:32:18,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-13 10:32:18,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-13 10:32:18,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-13 10:32:18,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-13 10:32:18,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-13 10:32:18,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-13 10:32:18,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-13 10:32:18,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-13 10:32:18,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-13 10:32:19,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-13 10:32:19,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-13 10:32:19,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-13 10:32:19,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-13 10:32:19,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-13 10:32:19,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-13 10:32:19,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:25:1]: Status change from Running to Done
[2021-06-13 10:32:19,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-13 10:32:19,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-13 10:32:19,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-13 10:32:19,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-13 10:32:19,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:28:1]: Status change from Running to Done
[2021-06-13 10:32:19,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-13 10:32:20,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:31:1]: Status change from Running to Done
[2021-06-13 10:32:22,99] [info] WorkflowExecutionActor-ac6d632c-f0b7-4065-b478-3818f013e485 [[38;5;2mac6d632c[0m]: Starting catsortStep
[2021-06-13 10:32:23,64] [info] Assigned new job execution tokens to the following groups: ac6d632c: 1
[2021-06-13 10:32:24,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1633834302/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-163117057/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1960068416/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/537947521/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1259003838/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1239012099/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-557939260/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1940076677/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/143125318/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1653826041/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-540335485/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1957680452/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/160729093/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1636222266/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/861793671/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-935157688/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1562858249/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-234093110/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-2031044469/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/466971468/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-411252766/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/2086763171/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/289811812/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1507139547/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/990876390/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-806074969/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1691940968/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-105010391/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1901961750/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/596054187/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-282170047/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-2079121406/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/789362431/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1007588928/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1490427009/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-306524350/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-2103475709/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/394540228/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1402411131/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1095604806/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-701346553/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1796669384/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-949159710/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1548856227/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-248095132/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-2045046491/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/452969446/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1343981913/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1154034024/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-642917335/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1855098602/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/58147243/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-820076991/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1677938946/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-119012413/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1915963772/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/582052165/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-1214899194/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1283116743/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-513834616/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1984181321/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/187229962/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/-690994272/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/inputs/1807021665/result.host.txt'[0m
[2021-06-13 10:32:24,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_ac6d632c_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/execution/host2_tasks32.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/execution/script"
[2021-06-13 10:32:27,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mcatsortStep:NA:1]: job id: 7335370
[2021-06-13 10:32:27,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:27,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-13 10:32:28,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-13 10:32:29,21] [info] WorkflowExecutionActor-ac6d632c-f0b7-4065-b478-3818f013e485 [[38;5;2mac6d632c[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/execution/host2_tasks32.txt\""
}
[2021-06-13 10:32:32,68] [info] WorkflowManagerActor: Workflow actor for ac6d632c-f0b7-4065-b478-3818f013e485 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-13 10:32:36,48] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-catsortStep/execution/host2_tasks32.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "ac6d632c-f0b7-4065-b478-3818f013e485"
}
[2021-06-13 10:32:37,94] [info] Workflow polling stopped
[2021-06-13 10:32:38,01] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-13 10:32:38,01] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-13 10:32:38,10] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-13 10:32:38,10] [info] 0 workflows released by cromid-84e1aa9
[2021-06-13 10:32:38,12] [info] Aborting all running workflows.
[2021-06-13 10:32:38,12] [info] JobExecutionTokenDispenser stopped
[2021-06-13 10:32:38,18] [info] WorkflowStoreActor stopped
[2021-06-13 10:32:38,22] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-13 10:32:38,22] [info] WorkflowLogCopyRouter stopped
[2021-06-13 10:32:38,22] [info] WorkflowManagerActor: All workflows finished
[2021-06-13 10:32:38,22] [info] WorkflowManagerActor stopped
[2021-06-13 10:32:39,69] [info] Connection pools shut down
[2021-06-13 10:32:39,69] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-13 10:32:39,70] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-13 10:32:39,70] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-13 10:32:39,70] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-13 10:32:39,70] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-13 10:32:39,70] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-13 10:32:39,70] [info] SubWorkflowStoreActor stopped
[2021-06-13 10:32:39,77] [info] JobStoreActor stopped
[2021-06-13 10:32:39,77] [info] IoProxy stopped
[2021-06-13 10:32:39,92] [info] DockerHashActor stopped
[2021-06-13 10:32:39,99] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:32:39,99] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:32:39,99] [info] CallCacheWriteActor stopped
[2021-06-13 10:32:39,99] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-13 10:32:40,16] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:32:40,17] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:32:40,17] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:32:40,17] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:32:40,17] [info] ServiceRegistryActor stopped
[2021-06-13 10:32:40,19] [info] Database closed
[2021-06-13 10:32:40,19] [info] Stream materializer shut down
[2021-06-13 10:32:40,21] [info] WDL HTTP import resolver closed
