[2021-06-14 18:02:59,66] [info] Pre Processing Workflow...
[2021-06-14 18:03:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:171:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-171 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-171/execution/script"
[2021-06-14 18:03:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:155:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-155/execution/script"
[2021-06-14 18:03:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:174:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-174/execution/script"
[2021-06-14 18:03:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:391:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:508:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:441:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:441:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-441 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-441/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-441/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-441/execution/script"
[2021-06-14 18:03:50,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:42:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-42/execution/script"
[2021-06-14 18:03:50,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:508:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-508 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-508/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-508/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-508/execution/script"
[2021-06-14 18:03:50,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:391:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-391 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-391/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-391/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-391/execution/script"
[2021-06-14 18:03:50,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:393:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:393:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-393 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-393/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-393/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-393/execution/script"
[2021-06-14 18:03:50,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:194:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:194:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-194 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-194/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-194/execution/script"
[2021-06-14 18:03:50,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:118:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-118/execution/script"
[2021-06-14 18:03:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:272:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:272:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-272 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-272/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-272/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-272/execution/script"
[2021-06-14 18:03:50,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:253:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:253:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-253 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-253/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-253/execution/script"
[2021-06-14 18:03:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:18:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-18/execution/script"
[2021-06-14 18:03:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:429:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:429:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-429 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-429/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-429/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-429/execution/script"
[2021-06-14 18:03:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:407:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:407:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-407 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-407/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-407/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-407/execution/script"
[2021-06-14 18:03:50,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:168:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:168:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-168 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-168/execution/script"
[2021-06-14 18:03:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:208:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:208:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-208 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-208/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-208/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-208/execution/script"
[2021-06-14 18:03:51,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:498:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:51,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:498:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-498 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-498/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-498/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-498/execution/script"
[2021-06-14 18:03:51,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:403:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:51,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:403:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-403 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-403/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-403/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-403/execution/script"
[2021-06-14 18:03:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:378:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:51,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:378:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-378 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-378/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-378/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-378/execution/script"
[2021-06-14 18:03:51,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:60:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-60/execution/script"
[2021-06-14 18:03:51,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:293:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:51,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:293:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-293 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-293/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-293/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-293/execution/script"
